Date : 2021-02-23 09:42:25
Directory : c:\Users\OxyGe\Desktop\new\Capsian-Engine
Total : 5319 files,  779433 codes, 215935 comments, 148208 blanks, all 1143576 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |      5,166 |    766,547 |    210,461 |    144,852 |  1,121,860 |
| C++          |        111 |      9,985 |      5,133 |      2,863 |     17,981 |
| HTML         |          3 |      1,612 |         11 |         71 |      1,694 |
| C            |          1 |        514 |        184 |        118 |        816 |
| C#           |          8 |        253 |          0 |         83 |        336 |
| F#           |          8 |        126 |          0 |         32 |        158 |
| XML          |          5 |         86 |          3 |         61 |        150 |
| Properties   |          2 |         81 |          4 |         11 |         96 |
| Shell Script |          3 |         76 |        107 |         57 |        240 |
| Batch        |          6 |         57 |          0 |         22 |         79 |
| Markdown     |          1 |         39 |          0 |         12 |         51 |
| PowerShell   |          1 |         36 |          6 |         10 |         52 |
| Makefile     |          2 |         21 |         19 |         15 |         55 |
| CSS          |          1 |          0 |          6 |          1 |          7 |
| Visual Basic |          1 |          0 |          1 |          0 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |      5,319 |    779,433 |    215,935 |    148,208 |  1,143,576 |
| Capsian                                                                                                                                       |         47 |      1,469 |      2,918 |      1,028 |      5,415 |
| CapsianLine                                                                                                                                   |          9 |        227 |        336 |        171 |        734 |
| CapsianLine\commands                                                                                                                          |          4 |         54 |        192 |         51 |        297 |
| Capsian\GUI                                                                                                                                   |          3 |         45 |        198 |         40 |        283 |
| Capsian\audio                                                                                                                                 |          3 |         24 |        203 |         40 |        267 |
| Capsian\components                                                                                                                            |          4 |        126 |        333 |        119 |        578 |
| Capsian\entities                                                                                                                              |          6 |        380 |        480 |        201 |      1,061 |
| Capsian\input                                                                                                                                 |          3 |         58 |        167 |         61 |        286 |
| Capsian\maths                                                                                                                                 |          2 |          8 |        105 |         14 |        127 |
| Capsian\texturing                                                                                                                             |          3 |         70 |        172 |         52 |        294 |
| Capsian\types                                                                                                                                 |          5 |         61 |        192 |         53 |        306 |
| Capsian\video                                                                                                                                 |         10 |        397 |        612 |        240 |      1,249 |
| Capsian\video\bluefire                                                                                                                        |          2 |          0 |        103 |         10 |        113 |
| Capsian\world                                                                                                                                 |          3 |         98 |        188 |         96 |        382 |
| Python                                                                                                                                        |      5,254 |    777,557 |    212,571 |    146,930 |  1,137,058 |
| Python\Windows                                                                                                                                |      5,254 |    777,557 |    212,571 |    146,930 |  1,137,058 |
| Python\Windows\Lib                                                                                                                            |      5,025 |    755,291 |    204,275 |    141,755 |  1,101,321 |
| Python\Windows\Lib\asyncio                                                                                                                    |         25 |      7,321 |      2,560 |      1,709 |     11,590 |
| Python\Windows\Lib\collections                                                                                                                |          2 |        985 |        111 |        187 |      1,283 |
| Python\Windows\Lib\concurrent                                                                                                                 |          5 |        873 |        474 |        207 |      1,554 |
| Python\Windows\Lib\concurrent\futures                                                                                                         |          4 |        873 |        473 |        206 |      1,552 |
| Python\Windows\Lib\ctypes                                                                                                                     |         63 |      5,931 |      1,096 |      1,584 |      8,611 |
| Python\Windows\Lib\ctypes\macholib                                                                                                            |          5 |        166 |         91 |         45 |        302 |
| Python\Windows\Lib\ctypes\test                                                                                                                |         53 |      4,801 |        654 |      1,354 |      6,809 |
| Python\Windows\Lib\curses                                                                                                                     |          5 |        462 |         93 |         49 |        604 |
| Python\Windows\Lib\dbm                                                                                                                        |          4 |        293 |        166 |         68 |        527 |
| Python\Windows\Lib\distutils                                                                                                                  |         95 |     14,812 |      5,445 |      3,563 |     23,820 |
| Python\Windows\Lib\distutils\command                                                                                                          |         23 |      4,270 |      1,205 |        910 |      6,385 |
| Python\Windows\Lib\distutils\tests                                                                                                            |         44 |      4,809 |        984 |      1,252 |      7,045 |
| Python\Windows\Lib\email                                                                                                                      |         29 |      5,602 |      3,070 |      1,146 |      9,818 |
| Python\Windows\Lib\email\mime                                                                                                                 |          9 |        111 |        156 |         76 |        343 |
| Python\Windows\Lib\encodings                                                                                                                  |        125 |     29,791 |      1,130 |      1,930 |     32,851 |
| Python\Windows\Lib\ensurepip                                                                                                                  |          3 |        160 |         42 |         42 |        244 |
| Python\Windows\Lib\html                                                                                                                       |          3 |      2,903 |        140 |         71 |      3,114 |
| Python\Windows\Lib\http                                                                                                                       |          5 |      3,209 |      1,750 |        625 |      5,584 |
| Python\Windows\Lib\idlelib                                                                                                                    |        124 |     21,829 |      4,930 |      4,212 |     30,971 |
| Python\Windows\Lib\idlelib\idle_test                                                                                                          |         62 |      7,794 |      1,231 |      1,944 |     10,969 |
| Python\Windows\Lib\importlib                                                                                                                  |          7 |      2,219 |      1,215 |        527 |      3,961 |
| Python\Windows\Lib\json                                                                                                                       |          5 |        701 |        491 |         90 |      1,282 |
| Python\Windows\Lib\lib2to3                                                                                                                    |        100 |     13,592 |      3,953 |      2,597 |     20,142 |
| Python\Windows\Lib\lib2to3\fixes                                                                                                              |         53 |      1,785 |      1,017 |        518 |      3,320 |
| Python\Windows\Lib\lib2to3\pgen2                                                                                                              |          9 |      1,259 |        504 |        191 |      1,954 |
| Python\Windows\Lib\lib2to3\tests                                                                                                              |         27 |      8,595 |      1,578 |      1,503 |     11,676 |
| Python\Windows\Lib\lib2to3\tests\data                                                                                                         |         16 |      4,148 |        266 |        251 |      4,665 |
| Python\Windows\Lib\lib2to3\tests\data\fixers                                                                                                  |          9 |         28 |          4 |         23 |         55 |
| Python\Windows\Lib\lib2to3\tests\data\fixers\myfixes                                                                                          |          6 |         23 |          3 |         18 |         44 |
| Python\Windows\Lib\logging                                                                                                                    |          3 |      2,361 |      1,795 |        400 |      4,556 |
| Python\Windows\Lib\msilib                                                                                                                     |          4 |      1,561 |         44 |        142 |      1,747 |
| Python\Windows\Lib\multiprocessing                                                                                                            |         22 |      5,287 |        777 |      1,166 |      7,230 |
| Python\Windows\Lib\multiprocessing\dummy                                                                                                      |          2 |        125 |         28 |         50 |        203 |
| Python\Windows\Lib\pydoc_data                                                                                                                 |          3 |      3,453 |     10,011 |          2 |     13,466 |
| Python\Windows\Lib\site-packages                                                                                                              |      3,376 |    266,359 |     67,657 |     47,028 |    381,044 |
| Python\Windows\Lib\site-packages\OpenGL                                                                                                       |      2,821 |    108,939 |      9,385 |     15,729 |    134,053 |
| Python\Windows\Lib\site-packages\OpenGL\AGL                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Python\Windows\Lib\site-packages\OpenGL\DISABLED                                                                                              |          2 |         17 |          2 |          5 |         24 |
| Python\Windows\Lib\site-packages\OpenGL\DISABLED\NVX                                                                                          |          2 |         17 |          2 |          5 |         24 |
| Python\Windows\Lib\site-packages\OpenGL\EGL                                                                                                   |        114 |      1,979 |        184 |        530 |      2,693 |
| Python\Windows\Lib\site-packages\OpenGL\EGL\ANDROID                                                                                           |          6 |         85 |          6 |         25 |        116 |
| Python\Windows\Lib\site-packages\OpenGL\EGL\ANGLE                                                                                             |          6 |         85 |          6 |         25 |        116 |
| Python\Windows\Lib\site-packages\OpenGL\EGL\ARM                                                                                               |          2 |         17 |          2 |          5 |         24 |
| Python\Windows\Lib\site-packages\OpenGL\EGL\EXT                                                                                               |         22 |        370 |         26 |        112 |        508 |
| Python\Windows\Lib\site-packages\OpenGL\EGL\HI                                                                                                |          3 |         34 |          3 |         10 |         47 |
| Python\Windows\Lib\site-packages\OpenGL\EGL\IMG                                                                                               |          2 |         17 |          2 |          5 |         24 |
| Python\Windows\Lib\site-packages\OpenGL\EGL\KHR                                                                                               |         37 |        612 |         37 |        180 |        829 |
| Python\Windows\Lib\site-packages\OpenGL\EGL\MESA                                                                                              |          4 |         51 |          4 |         15 |         70 |
| Python\Windows\Lib\site-packages\OpenGL\EGL\NOK                                                                                               |          4 |         51 |          4 |         15 |         70 |
