Date : 2020-10-02 14:27:17
Directory : x:\Programming\Python\Capsian-Engine
Total : 210 files,  71118 codes, 29468 comments, 15032 blanks, all 115618 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |        209 |     71,081 |     29,468 |     15,022 |    115,571 |
| Markdown |          1 |         37 |          0 |         10 |         47 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        210 |     71,118 |     29,468 |     15,032 |    115,618 |
| Capsian                                                                                  |         35 |      1,013 |      2,507 |        789 |      4,309 |
| Capsian\GUI                                                                              |          3 |         43 |        206 |         41 |        290 |
| Capsian\audio                                                                            |          3 |         26 |        203 |         42 |        271 |
| Capsian\components                                                                       |          3 |         55 |        247 |         68 |        370 |
| Capsian\entities                                                                         |          5 |        248 |        486 |        199 |        933 |
| Capsian\input                                                                            |          2 |          5 |        110 |         15 |        130 |
| Capsian\maths                                                                            |          2 |          8 |        105 |         14 |        127 |
| Capsian\texturing                                                                        |          3 |         82 |        172 |         52 |        306 |
| Capsian\video                                                                            |          8 |        349 |        557 |        227 |      1,133 |
| Capsian\world                                                                            |          2 |         29 |        147 |         39 |        215 |
| lib                                                                                      |        170 |     69,918 |     26,798 |     14,161 |    110,877 |
| lib\pyglet                                                                               |        170 |     69,918 |     26,798 |     14,161 |    110,877 |
| lib\pyglet\app                                                                           |          5 |        363 |        446 |        137 |        946 |
| lib\pyglet\canvas                                                                        |          6 |        560 |        542 |        190 |      1,292 |
| lib\pyglet\extlibs                                                                       |          2 |      1,400 |      1,086 |        246 |      2,732 |
| lib\pyglet\font                                                                          |          9 |      2,328 |      1,083 |        637 |      4,048 |
| lib\pyglet\gl                                                                            |         26 |     26,283 |      7,759 |      4,963 |     39,005 |
| lib\pyglet\graphics                                                                      |          5 |      1,379 |      1,364 |        411 |      3,154 |
| lib\pyglet\image                                                                         |         14 |      3,154 |      1,771 |        831 |      5,756 |
| lib\pyglet\image\codecs                                                                  |         11 |      1,842 |        578 |        485 |      2,905 |
| lib\pyglet\input                                                                         |          9 |      2,120 |        900 |        583 |      3,603 |
| lib\pyglet\libs                                                                          |         20 |     14,169 |      1,863 |      1,498 |     17,530 |
| lib\pyglet\libs\darwin                                                                   |          6 |      1,293 |        564 |        356 |      2,213 |
| lib\pyglet\libs\darwin\cocoapy                                                           |          4 |      1,042 |        486 |        348 |      1,876 |
| lib\pyglet\libs\win32                                                                    |          6 |      6,164 |        436 |        293 |      6,893 |
| lib\pyglet\libs\x11                                                                      |          7 |      6,712 |        863 |        847 |      8,422 |
| lib\pyglet\media                                                                         |         38 |      9,140 |      3,139 |      2,275 |     14,554 |
| lib\pyglet\media\codecs                                                                  |         12 |      2,770 |        929 |        680 |      4,379 |
| lib\pyglet\media\codecs\ffmpeg_lib                                                       |          6 |        882 |        220 |        131 |      1,233 |
| lib\pyglet\media\drivers                                                                 |         19 |      5,502 |      1,413 |      1,369 |      8,284 |
| lib\pyglet\media\drivers\directsound                                                     |          5 |        994 |        234 |        214 |      1,442 |
| lib\pyglet\media\drivers\openal                                                          |          5 |      1,254 |        360 |        328 |      1,942 |
| lib\pyglet\media\drivers\pulse                                                           |          4 |      3,034 |        540 |        727 |      4,301 |
| lib\pyglet\media\drivers\silent                                                          |          2 |         59 |         68 |         39 |        166 |
| lib\pyglet\model                                                                         |          4 |        526 |        304 |        175 |      1,005 |
| lib\pyglet\model\codecs                                                                  |          3 |        404 |        160 |        131 |        695 |
| lib\pyglet\text                                                                          |         10 |      2,738 |      2,188 |        712 |      5,638 |
| lib\pyglet\text\formats                                                                  |          5 |        480 |        286 |         89 |        855 |
| lib\pyglet\window                                                                        |         12 |      3,740 |      2,173 |        922 |      6,835 |
| lib\pyglet\window\cocoa                                                                  |          6 |        892 |        406 |        242 |      1,540 |
| lib\pyglet\window\win32                                                                  |          1 |        862 |        126 |        182 |      1,170 |
| lib\pyglet\window\xlib                                                                   |          1 |      1,124 |        190 |        245 |      1,559 |
| scripts                                                                                  |          1 |         17 |          0 |         11 |         28 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| x:\Programming\Python\Capsian-Engine\Capsian\GUI\__init__.py                             | Python   |          0 |         48 |          4 |         52 |
| x:\Programming\Python\Capsian-Engine\Capsian\GUI\label.py                                | Python   |         34 |         99 |         25 |        158 |
| x:\Programming\Python\Capsian-Engine\Capsian\GUI\sprite.py                               | Python   |          9 |         59 |         12 |         80 |
| x:\Programming\Python\Capsian-Engine\Capsian\__init__.py                                 | Python   |          0 |         48 |          4 |         52 |
| x:\Programming\Python\Capsian-Engine\Capsian\audio\__init__.py                           | Python   |          0 |         48 |          4 |         52 |
